,teamid,playerid,x,y,z,time,event,game
798,1610612766,202689,8.93321,24.52228,0.0,148,2,0021500162.json
799,1610612766,202689,8.84466,24.75079,0.0,149,2,0021500162.json
800,1610612766,202689,8.75854,24.98431,0.0,150,2,0021500162.json
801,1610612766,202689,8.68334,25.20797,0.0,151,2,0021500162.json
802,1610612766,202689,8.58836,25.5576,0.0,152,2,0021500162.json
803,1610612766,202689,8.50837,25.9044,0.0,153,2,0021500162.json
804,1610612766,202689,8.42103,26.23969,0.0,154,2,0021500162.json
805,1610612766,202689,8.39153,26.53773,0.0,155,2,0021500162.json
806,1610612766,202689,8.41093,26.80737,0.0,156,2,0021500162.json
807,1610612766,202689,8.44583,27.07089,0.0,157,2,0021500162.json
808,1610612766,202689,8.49258,27.32464,0.0,158,2,0021500162.json
809,1610612766,202689,8.4973,27.51989,0.0,159,2,0021500162.json
810,1610612766,202689,8.48568,27.73485,0.0,160,2,0021500162.json
811,1610612766,202689,8.51277,27.89756,0.0,161,2,0021500162.json
812,1610612766,202689,8.56333,28.08619,0.0,162,2,0021500162.json
813,1610612766,202689,8.64646,28.26476,0.0,163,2,0021500162.json
814,1610612766,202689,8.77877,28.38584,0.0,164,2,0021500162.json
815,1610612766,202689,8.94012,28.50674,0.0,165,2,0021500162.json
816,1610612766,202689,9.12469,28.63852,0.0,166,2,0021500162.json
817,1610612766,202689,9.35881,28.65098,0.0,167,2,0021500162.json
818,1610612766,202689,9.62388,28.66965,0.0,168,2,0021500162.json
819,1610612766,202689,9.91167,28.70726,0.0,169,2,0021500162.json
820,1610612766,202689,10.15934,28.77597,0.0,170,2,0021500162.json
821,1610612766,202689,10.36399,28.87398,0.0,171,2,0021500162.json
822,1610612766,202689,10.57687,28.97343,0.0,172,2,0021500162.json
823,1610612766,202689,10.78052,29.07576,0.0,173,2,0021500162.json
824,1610612766,202689,11.04894,29.22087,0.0,174,2,0021500162.json
825,1610612766,202689,11.37239,29.33763,0.0,175,2,0021500162.json
826,1610612766,202689,11.69089,29.45528,0.0,176,2,0021500162.json
827,1610612766,202689,12.00114,29.5708,0.0,177,2,0021500162.json
828,1610612766,202689,12.31843,29.70679,0.0,178,2,0021500162.json
829,1610612766,202689,12.62813,29.84123,0.0,179,2,0021500162.json
830,1610612766,202689,12.93554,29.95236,0.0,180,2,0021500162.json
831,1610612766,202689,13.25085,30.07291,0.0,181,2,0021500162.json
832,1610612766,202689,13.58747,30.175,0.0,182,2,0021500162.json
833,1610612766,202689,13.90018,30.28221,0.0,183,2,0021500162.json
834,1610612766,202689,14.19647,30.35754,0.0,184,2,0021500162.json
835,1610612766,202689,14.4966,30.42312,0.0,185,2,0021500162.json
836,1610612766,202689,14.80931,30.49302,0.0,186,2,0021500162.json
837,1610612766,202689,15.12726,30.56814,0.0,187,2,0021500162.json
838,1610612766,202689,15.50934,30.66994,0.0,188,2,0021500162.json
839,1610612766,202689,15.90376,30.78183,0.0,189,2,0021500162.json
840,1610612766,202689,16.2868,30.89702,0.0,190,2,0021500162.json
841,1610612766,202689,16.68623,31.01361,0.0,191,2,0021500162.json
842,1610612766,202689,17.08843,31.11433,0.0,192,2,0021500162.json
843,1610612766,202689,17.48101,31.18056,0.0,193,2,0021500162.json
844,1610612766,202689,17.88124,31.23799,0.0,194,2,0021500162.json
845,1610612766,202689,18.2811,31.30239,0.0,195,2,0021500162.json
846,1610612766,202689,18.67203,31.33468,0.0,196,2,0021500162.json
847,1610612766,202689,19.04709,31.37705,0.0,197,2,0021500162.json
848,1610612766,202689,19.43795,31.40446,0.0,198,2,0021500162.json
849,1610612766,202689,19.85612,31.44394,0.0,199,2,0021500162.json
850,1610612766,202689,20.28416,31.48096,0.0,200,2,0021500162.json
851,1610612766,202689,20.71105,31.50574,0.0,201,2,0021500162.json
852,1610612766,202689,21.14046,31.51983,0.0,202,2,0021500162.json
853,1610612766,202689,21.53746,31.50092,0.0,203,2,0021500162.json
854,1610612766,202689,21.93296,31.47415,0.0,204,2,0021500162.json
855,1610612766,202689,22.33638,31.44584,0.0,205,2,0021500162.json
856,1610612766,202689,22.74368,31.41667,0.0,206,2,0021500162.json
857,1610612766,202689,23.15513,31.38793,0.0,207,2,0021500162.json
858,1610612766,202689,23.57432,31.36432,0.0,208,2,0021500162.json
859,1610612766,202689,23.99668,31.3348,0.0,209,2,0021500162.json
860,1610612766,202689,24.42011,31.3076,0.0,210,2,0021500162.json
861,1610612766,202689,24.84439,31.28672,0.0,211,2,0021500162.json
862,1610612766,202689,25.26916,31.25513,0.0,212,2,0021500162.json
863,1610612766,202689,25.69605,31.22315,0.0,213,2,0021500162.json
864,1610612766,202689,26.12114,31.19221,0.0,214,2,0021500162.json
865,1610612766,202689,26.54561,31.16145,0.0,215,2,0021500162.json
866,1610612766,202689,26.97376,31.12968,0.0,216,2,0021500162.json
867,1610612766,202689,27.39988,31.10104,0.0,217,2,0021500162.json
868,1610612766,202689,27.81757,31.08209,0.0,218,2,0021500162.json
869,1610612766,202689,28.22985,31.06315,0.0,219,2,0021500162.json
870,1610612766,202689,28.63972,31.04049,0.0,220,2,0021500162.json
871,1610612766,202689,29.04485,31.00708,0.0,221,2,0021500162.json
872,1610612766,202689,29.44593,30.97135,0.0,222,2,0021500162.json
873,1610612766,202689,29.83709,30.93259,0.0,223,2,0021500162.json
874,1610612766,202689,30.2239,30.90148,0.0,224,2,0021500162.json
875,1610612766,202689,30.6112,30.86654,0.0,225,2,0021500162.json
876,1610612766,202689,30.99831,30.83531,0.0,226,2,0021500162.json
877,1610612766,202689,31.39007,30.80518,0.0,227,2,0021500162.json
878,1610612766,202689,31.77622,30.76983,0.0,228,2,0021500162.json
879,1610612766,202689,32.15924,30.73015,0.0,229,2,0021500162.json
880,1610612766,202689,32.53592,30.68798,0.0,230,2,0021500162.json
881,1610612766,202689,32.92022,30.64876,0.0,231,2,0021500162.json
882,1610612766,202689,33.30818,30.60002,0.0,232,2,0021500162.json
883,1610612766,202689,33.70269,30.54758,0.0,233,2,0021500162.json
884,1610612766,202689,34.09691,30.49492,0.0,234,2,0021500162.json
885,1610612766,202689,34.49134,30.44153,0.0,235,2,0021500162.json
886,1610612766,202689,34.88387,30.39646,0.0,236,2,0021500162.json
887,1610612766,202689,35.27589,30.3579,0.0,237,2,0021500162.json
888,1610612766,202689,35.66783,30.31941,0.0,238,2,0021500162.json
889,1610612766,202689,36.05069,30.28001,0.0,239,2,0021500162.json
890,1610612766,202689,36.42692,30.2476,0.0,240,2,0021500162.json
891,1610612766,202689,36.79655,30.2036,0.0,241,2,0021500162.json
892,1610612766,202689,37.16189,30.15858,0.0,242,2,0021500162.json
893,1610612766,202689,37.52316,30.11903,0.0,243,2,0021500162.json
894,1610612766,202689,37.88397,30.08093,0.0,244,2,0021500162.json
895,1610612766,202689,38.24877,30.04636,0.0,245,2,0021500162.json
896,1610612766,202689,38.60469,30.01191,0.0,246,2,0021500162.json
897,1610612766,202689,38.95467,29.98369,0.0,247,2,0021500162.json
898,1610612766,202689,39.30327,29.95477,0.0,248,2,0021500162.json
899,1610612766,202689,39.65544,29.92709,0.0,249,2,0021500162.json
900,1610612766,202689,40.00539,29.89879,0.0,250,2,0021500162.json
901,1610612766,202689,40.35378,29.86746,0.0,251,2,0021500162.json
902,1610612766,202689,40.70315,29.83346,0.0,252,2,0021500162.json
903,1610612766,202689,41.05126,29.79618,0.0,253,2,0021500162.json
904,1610612766,202689,41.40124,29.75239,0.0,254,2,0021500162.json
905,1610612766,202689,41.75554,29.70701,0.0,255,2,0021500162.json
906,1610612766,202689,42.11345,29.67004,0.0,256,2,0021500162.json
907,1610612766,202689,42.46885,29.63086,0.0,257,2,0021500162.json
908,1610612766,202689,42.80972,29.6012,0.0,258,2,0021500162.json
909,1610612766,202689,43.14914,29.57371,0.0,259,2,0021500162.json
910,1610612766,202689,43.48301,29.54741,0.0,260,2,0021500162.json
911,1610612766,202689,43.81375,29.5242,0.0,261,2,0021500162.json
912,1610612766,202689,44.14248,29.5016,0.0,262,2,0021500162.json
913,1610612766,202689,44.4671,29.46745,0.0,263,2,0021500162.json
914,1610612766,202689,44.77974,29.43891,0.0,264,2,0021500162.json
915,1610612766,202689,45.08836,29.41685,0.0,265,2,0021500162.json
916,1610612766,202689,45.40056,29.4101,0.0,266,2,0021500162.json
917,1610612766,202689,45.70916,29.41015,0.0,267,2,0021500162.json
918,1610612766,202689,46.01328,29.41487,0.0,268,2,0021500162.json
919,1610612766,202689,46.31476,29.42221,0.0,269,2,0021500162.json
920,1610612766,202689,46.6209,29.43716,0.0,270,2,0021500162.json
921,1610612766,202689,46.9165,29.4569,0.0,271,2,0021500162.json
922,1610612766,202689,47.20678,29.46445,0.0,272,2,0021500162.json
923,1610612766,202689,47.5064,29.45657,0.0,273,2,0021500162.json
924,1610612766,202689,47.80299,29.455,0.0,274,2,0021500162.json
925,1610612766,202689,48.10103,29.43593,0.0,275,2,0021500162.json
926,1610612766,202689,48.39074,29.41809,0.0,276,2,0021500162.json
927,1610612766,202689,48.67661,29.40859,0.0,277,2,0021500162.json
928,1610612766,202689,48.95314,29.41975,0.0,278,2,0021500162.json
929,1610612766,202689,49.22711,29.4377,0.0,279,2,0021500162.json
930,1610612766,202689,49.49892,29.47345,0.0,280,2,0021500162.json
931,1610612766,202689,49.75717,29.5097,0.0,281,2,0021500162.json
932,1610612766,202689,50.01147,29.54544,0.0,282,2,0021500162.json
933,1610612766,202689,50.25673,29.5841,0.0,283,2,0021500162.json
934,1610612766,202689,50.49692,29.62775,0.0,284,2,0021500162.json
935,1610612766,202689,50.71699,29.67134,0.0,285,2,0021500162.json
936,1610612766,202689,50.93637,29.7191,0.0,286,2,0021500162.json
937,1610612766,202689,51.15275,29.78523,0.0,287,2,0021500162.json
938,1610612766,202689,51.36476,29.86438,0.0,288,2,0021500162.json
939,1610612766,202689,51.57133,29.93617,0.0,289,2,0021500162.json
940,1610612766,202689,51.77469,30.02933,0.0,290,2,0021500162.json
941,1610612766,202689,51.97539,30.11307,0.0,291,2,0021500162.json
942,1610612766,202689,52.16969,30.1837,0.0,292,2,0021500162.json
943,1610612766,202689,52.35572,30.24441,0.0,293,2,0021500162.json
944,1610612766,202689,52.54129,30.2885,0.0,294,2,0021500162.json
945,1610612766,202689,52.72175,30.31827,0.0,295,2,0021500162.json
946,1610612766,202689,52.90146,30.33607,0.0,296,2,0021500162.json
947,1610612766,202689,53.08275,30.34629,0.0,297,2,0021500162.json
948,1610612766,202689,53.26249,30.35624,0.0,298,2,0021500162.json
949,1610612766,202689,53.43428,30.37734,0.0,299,2,0021500162.json
950,1610612766,202689,53.60274,30.40458,0.0,300,2,0021500162.json
951,1610612766,202689,53.75984,30.44058,0.0,301,2,0021500162.json
952,1610612766,202689,53.90463,30.48299,0.0,302,2,0021500162.json
953,1610612766,202689,54.04163,30.52513,0.0,303,2,0021500162.json
954,1610612766,202689,54.17051,30.57052,0.0,304,2,0021500162.json
955,1610612766,202689,54.28684,30.61933,0.0,305,2,0021500162.json
956,1610612766,202689,54.40008,30.67671,0.0,306,2,0021500162.json
957,1610612766,202689,54.50687,30.74451,0.0,307,2,0021500162.json
958,1610612766,202689,54.61777,30.81829,0.0,308,2,0021500162.json
959,1610612766,202689,54.72074,30.90399,0.0,309,2,0021500162.json
960,1610612766,202689,54.84906,30.95762,0.0,310,2,0021500162.json
961,1610612766,202689,54.97039,31.01987,0.0,311,2,0021500162.json
962,1610612766,202689,55.05051,31.12315,0.0,312,2,0021500162.json
963,1610612766,202689,55.12654,31.2288,0.0,313,2,0021500162.json
964,1610612766,202689,55.20313,31.32019,0.0,314,2,0021500162.json
965,1610612766,202689,55.27488,31.39697,0.0,315,2,0021500162.json
966,1610612766,202689,55.3537,31.45706,0.0,316,2,0021500162.json
967,1610612766,202689,55.43948,31.51074,0.0,317,2,0021500162.json
968,1610612766,202689,55.52683,31.56196,0.0,318,2,0021500162.json
969,1610612766,202689,55.62099,31.61609,0.0,319,2,0021500162.json
970,1610612766,202689,55.7192,31.67265,0.0,320,2,0021500162.json
971,1610612766,202689,55.81074,31.67331,0.0,321,2,0021500162.json
972,1610612766,202689,55.89254,31.68978,0.0,322,2,0021500162.json
973,1610612766,202689,55.96733,31.69941,0.0,323,2,0021500162.json
974,1610612766,202689,56.03144,31.71588,0.0,324,2,0021500162.json
975,1610612766,202689,56.07884,31.79148,0.0,325,2,0021500162.json
976,1610612766,202689,56.12701,31.87462,0.0,326,2,0021500162.json
977,1610612766,202689,56.21028,31.93176,0.0,327,2,0021500162.json
978,1610612766,202689,56.2971,31.98561,0.0,328,2,0021500162.json
979,1610612766,202689,56.38569,32.03846,0.0,329,2,0021500162.json
980,1610612766,202689,56.47175,32.0875,0.0,330,2,0021500162.json
981,1610612766,202689,56.55536,32.14772,0.0,331,2,0021500162.json
982,1610612766,202689,56.63674,32.22434,0.0,332,2,0021500162.json
983,1610612766,202689,56.71585,32.32222,0.0,333,2,0021500162.json
984,1610612766,202689,56.78656,32.43456,0.0,334,2,0021500162.json
985,1610612766,202689,56.85269,32.56546,0.0,335,2,0021500162.json
986,1610612766,202689,56.92268,32.7744,0.0,336,2,0021500162.json
987,1610612766,202689,57.00823,32.99147,0.0,337,2,0021500162.json
988,1610612766,202689,57.10322,33.23893,0.0,338,2,0021500162.json
989,1610612766,202689,57.21602,33.49432,0.0,339,2,0021500162.json
990,1610612766,202689,57.32365,33.73735,0.0,340,2,0021500162.json
991,1610612766,202689,57.44504,33.98496,0.0,341,2,0021500162.json
992,1610612766,202689,57.5789,34.24607,0.0,342,2,0021500162.json
993,1610612766,202689,57.72513,34.5288,0.0,343,2,0021500162.json
994,1610612766,202689,57.88277,34.84185,0.0,344,2,0021500162.json
995,1610612766,202689,58.07411,35.19336,0.0,345,2,0021500162.json
996,1610612766,202689,58.27416,35.56148,0.0,346,2,0021500162.json
997,1610612766,202689,58.48207,35.91791,0.0,347,2,0021500162.json
998,1610612766,202689,58.71346,36.22742,0.0,348,2,0021500162.json
